tonic,maj_min,cur_degree,cur_seventh,cur_inversion,cur_s,cur_a,cur_t,cur_b,next_degree,next_seventh,next_inversion,next_s,next_a,next_t,next_b
//,min=0; maj=1,1 thru 7,is_seventh_chord=1,root (0); 1st inversion; 2nd inversion; 3rd inversion,,,,,1 thru 7,is_seventh_chord=1,root (0); 1st inversion; 2nd inversion; 3rd inversion,,,,
C0,1,5,0,0,B4,G4,D4,G3,1,0,0,C5,G4,E4,C3
C0,1,4,0,0,A4,F4,C4,F3,1,0,0,G4,E4,C4,C4
C0,1,1,0,0,G4,E4,C4,C3,4,0,0,F4,C4,A3,F3
C0,1,1,0,0,G4,E4,C4,C3,5,0,0,B4,G4,D4,G2
C0,1,5,0,0,G4,D4,B3,G2,1,0,0,E4,C4,G3,C3
C0,1,1,0,0,E4,C4,G3,C3,4,0,0,A4,C4,F3,F3
C0,1,1,0,0,E5,G4,C4,C3,5,0,0,B4,G4,D4,G3
C0,1,5,0,0,D5,G4,B3,G3,1,0,0,C5,G4,E4,C3
G0,1,1,0,0,B4,G4,D4,G3,6,0,0,B4,G4,E4,E3
G0,1,1,0,0,B4,G4,D4,G3,3,0,0,B4,F#4,D4,B3
G0,1,5,0,0,A4,F#4,D4,D3,6,0,0,G4,G4,B3,E3
G0,0,5,0,0,A4,F#4,D4,D3,6,0,0,G4,G4,Bb3,Eb3
G0,1,5,0,0,A4,F#4,D4,D3,6,0,0,G4,E4,B3,E3
Bb0,1,1,0,0,Bb4,F4,D4,Bb3,4,0,0,Bb4,G4,Eb4,Eb3
Bb0,1,4,0,0,Bb4,G4,Eb4,Eb3,1,0,0,D5,Bb4,F4,Bb2
Bb0,1,1,0,0,D5,Bb4,F4,Bb2,5,0,0,C5,A4,F4,F3
Bb0,1,5,0,0,C5,A4,F4,F3,6,0,0,Bb4,G4,D4,G3
G0,0,1,0,0,Bb4,G4,D4,G3,2,1,1,A4,G4,Eb4,C3
G0,0,2,1,1,A4,G4,Eb4,C3,5,0,0,A4,F#4,D4,D3
G0,0,5,0,0,A4,F#4,D4,D3,6,0,0,G4,G4,Bb3,Eb3
C0,1,5,0,0,B4,G4,D4,G3,5,0,0,G4,D4,B3,G3
C0,1,2,0,0,A4,F4,D4,D3,2,0,0,D5,F4,A3,D3
C0,1,4,0,0,F4,C4,A3,F3,4,0,0,A4,C4,F3,F3
C0,1,1,0,0,E5,G4,C4,C3,1,0,0,C5,G4,E4,C4
C0,1,6,0,0,E5,A4,C4,A3,6,0,0,C5,A4,E4,A3
D0,0,1,0,0,A4,F4,D4,D3,4,0,0,Bb4,G4,D4,G3
A0,1,6,0,0,C#5,F#4,A3,F#3,2,0,0,B4,D4,F#3,B2
A0,1,2,0,0,B4,D4,F#3,B2,5,0,0,B4,E4,G#3,E3
A0,1,5,0,0,B4,E4,G#3,E3,1,0,0,A4,C#4,E3,A2
Bb0,1,2,0,0,G4,Eb4,C4,C3,5,0,0,A4,F4,C4,F3
Bb0,1,5,0,0,A4,F4,C4,F3,1,0,0,Bb4,F4,D4,Bb2
Bb0,1,1,0,0,Bb4,F4,D4,Bb2,4,0,0,G4,Eb4,Bb3,Eb3
E0,0,5,0,0,D#5,F#4,B3,B3,1,0,0,E5,G4,B3,E3
E0,0,1,0,0,E5,G4,B3,E3,4,0,0,E5,A4,C4,A3
E0,0,4,0,0,E5,A4,C4,A3,1,0,0,E5,G4,B3,E3
F0,1,1,0,0,C5,F4,A3,F3,4,0,0,D5,F4,Bb3,Bb2
F0,1,4,0,0,D5,F4,Bb3,Bb2,1,0,0,A4,F4,C4,F3
F0,1,1,0,0,A4,F4,C4,F3,5,0,0,C5,G4,E4,C3
G0,1,1,0,0,B4,D4,G3,G2,5,0,0,F#4,D4,A3,D3
G0,1,5,0,0,F#4,D4,A3,D3,1,0,0,G4,D4,B3,G2
G0,1,1,0,0,G4,D4,B3,G2,4,0,0,E4,C4,G3,C3
G0,1,4,0,0,E4,C4,G3,C3,1,0,0,G4,D4,B3,G2
Bb0,1,6,0,0,Bb4,G4,D4,G3,4,0,0,Bb4,G4,Eb4,Eb3
Bb0,1,4,0,0,Bb4,G4,Eb4,Eb3,2,0,0,C5,G4,Eb4,C3
Bb0,1,2,0,0,C5,G4,Eb4,C3,5,0,0,C5,A4,F4,F3
F#0,0,1,0,0,C#5,F#4,A3,F#3,6,0,0,D5,F#4,A3,D3
F#0,0,6,0,0,D5,F#4,A3,D3,4,0,0,D5,F#4,B3,B2
F#0,0,4,0,0,D5,F#4,B3,B2,1,0,0,C#5,F#4,A3,F#3
G0,1,1,0,0,B4,G4,D4,G2,3,0,0,B4,F#4,D4,B2
G0,1,3,0,0,B4,F#4,D4,B2,6,0,0,G4,E4,B3,E3
G0,1,6,0,0,G4,E4,B3,E3,2,0,0,C5,E4,A3,A2
G0,1,2,0,0,C5,E4,A3,A2,5,0,0,A4,D4,F#3,D3
G0,1,5,0,0,A4,D4,F#3,D3,5,0,0,D5,F#4,A3,D3
G0,1,5,0,0,D5,F#4,A3,D3,1,0,0,B4,D4,G3,G3
G0,1,1,0,0,B4,G4,D4,G3,6,0,0,B4,G4,E4,E3
G0,1,6,0,0,B4,G4,E4,E3,4,0,0,C5,G4,E4,C3
D0,0,1,0,0,A4,F4,D4,D3,4,0,0,Bb4,G4,D4,G3
D0,0,4,0,0,Bb4,G4,D4,G3,5,0,0,A4,E4,C#4,A3
A0,1,1,0,0,A4,E4,C#4,A3,6,0,0,A4,F#4,C#4,F#3
A0,1,6,0,0,A4,F#4,C#4,F#3,2,0,0,D5,F#4,B3,B3
E0,0,1,0,0,G4,E4,B3,E3,5,0,0,F#4,D#4,B3,B2
E0,0,5,0,0,F#4,D#4,B3,B2,6,0,0,E4,E4,G3,C3
Bb0,1,3,0,0,D5,F4,A3,D3,6,0,0,D5,G4,Bb3,G3
Bb0,1,6,0,0,D5,G4,Bb3,G3,5,0,0,F5,A4,C4,F3
Eb0,1,1,0,0,G4,Eb4,Bb3,Eb3,6,0,0,G4,Eb4,C4,C3
Eb0,1,6,0,0,G4,Eb4,C4,C3,5,0,0,Bb4,F4,D4,Bb2
Eb0,1,5,0,0,Bb4,F4,D4,Bb2,1,0,0,G4,Eb4,Bb3,Eb3
Eb0,1,1,0,0,G4,Eb4,Bb3,Eb3,4,0,0,Ab4,Eb4,C4,Ab2
Eb0,1,4,0,0,Ab4,Eb4,C4,Ab2,1,0,0,Bb4,G4,Eb4,Eb3
Eb0,1,1,0,0,Bb4,G4,Eb4,Eb3,4,0,0,C5,Ab4,Eb4,Ab3
Eb0,1,4,0,0,C5,Ab4,Eb4,Ab3,5,0,0,Bb4,F4,D4,Bb3
Eb0,1,5,0,0,Bb4,F4,D4,Bb3,5,0,0,F4,D4,Bb3,Bb3
Eb0,1,5,0,0,F4,D4,Bb3,Bb3,1,0,0,G4,Eb4,Bb3,Eb3
B0,0,5,0,0,C#5,A#4,F#4,F#3,1,0,0,B4,F#4,D4,B3
B0,0,1,0,0,B4,F#4,D4,B3,6,0,0,D5,G4,B3,G3
B0,0,6,0,0,D5,G4,B3,G3,4,0,0,E5,G4,B3,E3
B0,0,4,0,0,E5,G4,B3,E3,5,0,0,C#5,F#4,A#3,F#3
B0,0,5,0,0,C#5,F#4,A#3,F#3,6,0,0,B4,D4,B3,G3
